Date,Ticker,Close,Volume,RSI,StochK,BBLower,BBUpper,DonchLower,DonchUpper,WilliamsR,FearGreed,Patterns,Score,Opinion,ATR,StopLoss,TakeProfit,TrailingStop,TrailingStart,MACD,MACDSignal,MACDHistogram,SMA20,EMA20,SMA50,SMA200,VolumeRatio,TrendRegime,ConfluenceRatio,InstitutionalScore,InstitutionalPassed
2026-05-28,GEV,996.00,2677859,43.88,13.81,994.06,1115.66,980.14,1125.43,-86.19,22,,349.96,HOLD,45.59,927.62,1132.76,927.62,1018.79,-27.08,-7.46,-19.63,1054.86,1040.66,998.78,746.78,1.21,uptrend,0.00
2026-05-28,GLW,182.97,8514187,51.44,31.36,154.99,214.89,149.14,211.79,-68.64,22,DoubleTop,140.92,HOLD,12.15,164.75,219.41,164.75,189.04,11.10,12.49,-1.39,184.94,184.16,165.97,111.77,0.57,uptrend,0.00
2026-05-28,GOOGL,390.13,20930770,61.78,31.15,379.12,403.62,365.82,408.61,-68.85,22,DoubleTop|HeadAndShoulders,62.11,HOLD,9.33,376.13,418.12,376.13,394.80,10.88,20.69,-9.81,391.37,382.75,346.12,299.04,0.73,uptrend,0.00
2026-05-28,INTC,120.89,93951500,66.83,60.92,95.35,132.95,91.50,132.75,-39.08,22,,110.00,HOLD,7.95,108.97,144.73,108.97,124.86,11.11,17.76,-6.65,114.15,110.46,81.06,48.70,0.67,uptrend,0.00
2026-05-28,IONQ,70.14,29278560,74.23,94.90,40.11,68.28,41.49,71.46,-5.10,22,,344.10,SELL,5.16,77.87,54.67,77.87,67.56,5.91,4.72,1.19,54.20,55.17,42.95,47.70,0.83,uptrend,0.00
2026-05-28,OPEN,5.07,51769553,56.57,68.15,4.03,5.61,4.15,5.60,-31.85,22,,110.00,HOLD,0.36,4.53,6.14,4.53,5.25,-0.42,-0.32,-0.09,4.82,4.76,4.91,6.05,1.41,downtrend,0.00
2026-05-28,PLTR,143.34,50190033,56.43,99.52,129.40,144.48,128.75,149.64,-0.48,22,DoubleBottom,225.98,SELL,5.87,152.14,125.74,152.14,140.41,-2.72,-3.46,0.74,136.94,137.56,141.72,161.94,1.20,downtrend,0.00
2026-05-28,POET,13.26,20955189,53.58,31.36,5.93,19.16,6.38,20.81,-68.64,22,HeadAndShoulders,101.86,HOLD,2.00,10.27,19.25,10.27,14.26,2.63,2.37,0.26,12.54,12.81,9.37,6.99,0.35,uptrend,0.00
2026-05-28,TSLA,442.10,32191161,63.61,81.09,378.55,458.82,368.17,453.40,-18.91,22,DoubleTop,243.61,SELL,15.06,464.69,396.92,464.69,434.57,18.78,20.29,-1.51,418.69,418.42,390.93,411.65,0.61,uptrend,0.00
2026-05-28,UPST,32.69,5348048,61.19,99.39,26.38,32.94,26.22,33.23,-0.61,22,DoubleTop,278.24,SELL,1.92,35.56,26.94,35.56,31.73,-1.22,-1.84,0.62,29.66,29.88,29.26,42.84,1.05,downtrend,0.00
2026-05-29,ABCL,6.17,9246968,74.26,96.96,3.82,5.98,3.94,6.24,-3.04,23,,361.21,SELL,0.44,6.82,4.86,6.82,5.95,0.21,0.28,-0.07,4.90,4.92,4.16,4.17,0.98,uptrend,0.00
2026-05-29,BE,285.00,10463707,56.18,53.34,255.28,314.44,241.75,322.83,-46.66,23,,110.00,HOLD,23.57,249.64,355.72,249.64,296.79,10.90,17.34,-6.45,284.86,277.48,223.67,138.21,1.08,uptrend,0.00
2026-05-29,BMNR,19.27,35096842,42.51,25.48,17.45,23.99,17.87,23.47,-74.52,23,BearishFlag,117.58,HOLD,1.21,17.46,22.90,17.46,19.87,-1.34,-0.77,-0.56,20.72,20.18,20.94,33.16,1.02,downtrend,0.00
2026-05-29,CIEN,580.23,2288838,57.82,76.19,520.83,608.35,499.01,605.61,-23.81,23,DoubleTop,111.26,HOLD,35.22,527.40,685.89,527.40,597.84,20.47,27.05,-6.58,564.59,558.25,501.64,282.29,1.21,uptrend,0.00
2026-05-29,DLO,11.86,1963590,42.65,40.20,10.67,14.40,10.64,14.49,-59.80,23,,111.32,HOLD,0.57,11.00,13.58,11.00,12.15,-0.94,-0.65,-0.29,12.54,12.31,12.87,13.57,0.66,downtrend,0.00
2026-05-29,DNA,9.37,1162469,60.87,85.66,6.97,10.53,7.10,10.64,-14.34,23,,155.23,HOLD,0.70,8.33,11.46,8.33,9.72,-0.27,-0.02,-0.25,8.75,8.49,7.82,9.65,0.88,downtrend,0.00
2026-05-29,GEV,968.32,5269567,40.31,11.41,979.12,1119.09,952.01,1125.43,-88.59,23,,361.60,HOLD,46.03,899.28,1106.41,899.28,991.33,-29.60,-12.43,-17.16,1049.10,1033.77,1000.97,748.33,2.27,uptrend,0.00
2026-05-29,GLW,181.16,10151420,50.39,27.05,157.30,214.26,157.70,211.79,-72.95,23,,124.91,HOLD,11.95,163.23,217.01,163.23,187.14,9.20,12.49,-3.29,185.78,183.88,166.99,112.34,0.68,uptrend,0.00
2026-05-29,GOOGL,380.34,44249622,52.90,6.24,378.28,404.01,378.46,408.61,-93.76,23,DoubleBottom|DoubleTop|HeadAndShoulders,256.10,HOLD,9.50,366.09,408.84,366.09,385.09,8.71,18.35,-9.64,391.15,382.52,347.57,299.92,1.62,uptrend,0.00
2026-05-29,INTC,114.68,153853296,59.19,40.46,98.67,131.66,92.61,132.75,-59.54,23,,88.17,HOLD,8.32,102.21,139.63,102.21,118.84,8.72,16.33,-7.62,115.16,110.86,82.45,49.17,1.10,uptrend,0.00
2026-05-29,IONQ,72.07,28008913,75.54,99.62,40.09,70.99,43.80,72.17,-0.38,23,,353.57,SELL,5.19,79.85,56.51,79.85,69.48,6.31,4.88,1.43,55.54,56.78,43.74,47.84,0.79,uptrend,0.00
2026-05-29,OPEN,5.04,33552427,55.73,80.91,4.05,5.55,4.15,5.60,-19.09,23,,112.57,HOLD,0.35,4.51,6.09,4.51,5.22,-0.37,-0.36,-0.02,4.80,4.79,4.90,6.06,0.92,downtrend,0.00
2026-05-29,PLTR,156.54,91550284,67.42,95.73,126.42,149.20,128.75,157.78,-4.27,23,DoubleBottom,322.99,SELL,6.58,166.42,136.79,166.42,153.25,-1.16,-3.33,2.17,137.81,139.37,141.79,161.78,2.03,downtrend,0.00
2026-05-29,POET,12.29,30613214,50.51,8.49,6.67,18.93,6.69,20.81,-91.51,23,,228.30,HOLD,1.98,9.32,18.23,9.32,13.28,2.52,2.48,0.05,12.80,12.76,9.49,7.03,0.51,uptrend,0.00
2026-05-29,TSLA,435.79,44967971,60.04,70.54,384.45,458.34,378.80,453.40,-29.46,23,DoubleTop,109.72,HOLD,14.98,413.33,480.72,413.33,443.28,17.12,19.96,-2.84,421.39,420.08,391.80,412.13,0.86,uptrend,0.00
2026-05-29,UPST,33.79,5795370,64.33,89.38,26.12,33.43,26.22,34.69,-10.62,23,,296.76,SELL,1.93,36.69,27.99,36.69,32.82,-0.69,-1.77,1.08,29.77,30.26,29.42,42.69,1.13,downtrend,0.00
2026-05-29,ABCL,6.17,9298500,74.26,96.96,3.82,5.98,3.94,6.24,-3.04,23,,361.21,SELL,0.44,6.82,4.86,6.82,5.95,0.21,0.28,-0.07,4.90,4.92,4.16,4.17,0.98,uptrend,0.00
2026-05-29,BE,285.00,16881100,56.18,53.34,255.28,314.44,241.75,322.83,-46.66,23,,110.00,HOLD,23.57,249.64,355.72,249.64,296.79,10.90,17.34,-6.45,284.86,277.48,223.67,138.21,1.69,uptrend,0.00
2026-05-29,BMNR,19.27,35198800,42.51,25.48,17.45,23.99,17.87,23.47,-74.52,23,BearishFlag,117.58,HOLD,1.21,17.46,22.90,17.46,19.87,-1.34,-0.77,-0.56,20.72,20.18,20.94,33.16,1.02,downtrend,0.00
2026-05-29,CIEN,580.23,3862900,57.82,76.19,520.83,608.35,499.01,605.61,-23.81,23,DoubleTop,111.26,HOLD,35.22,527.40,685.90,527.40,597.84,20.47,27.05,-6.58,564.59,558.25,501.64,282.29,1.96,uptrend,0.00
2026-05-29,DLO,11.86,1964300,42.65,40.20,10.67,14.40,10.64,14.49,-59.80,23,,111.32,HOLD,0.57,11.00,13.58,11.00,12.15,-0.94,-0.65,-0.29,12.54,12.31,12.87,13.57,0.66,downtrend,0.00
2026-05-29,DNA,9.37,1182800,60.87,85.66,6.97,10.53,7.10,10.64,-14.34,23,,155.23,HOLD,0.70,8.33,11.46,8.33,9.72,-0.27,-0.02,-0.25,8.75,8.49,7.82,9.65,0.89,downtrend,0.00
2026-05-29,GEV,968.32,5276800,40.31,11.41,979.12,1119.09,952.01,1125.43,-88.59,23,,361.60,HOLD,46.03,899.28,1106.41,899.28,991.33,-29.60,-12.43,-17.16,1049.10,1033.77,1000.97,748.33,2.28,uptrend,0.00
2026-05-29,GLW,181.16,16931900,50.39,27.05,157.30,214.26,157.70,211.79,-72.95,23,,124.91,HOLD,11.96,163.21,217.05,163.21,187.14,9.20,12.49,-3.29,185.78,183.88,166.99,112.34,1.11,uptrend,0.00
2026-05-29,GOOGL,380.34,44355000,52.90,6.24,378.28,404.01,378.46,408.61,-93.76,23,DoubleBottom|DoubleTop|HeadAndShoulders,256.10,HOLD,9.50,366.09,408.84,366.09,385.09,8.71,18.35,-9.64,391.15,382.52,347.57,299.92,1.62,uptrend,0.00
2026-05-29,INTC,114.68,191152000,59.19,40.46,98.67,131.66,92.61,132.75,-59.54,23,,88.17,HOLD,8.32,102.21,139.63,102.21,118.84,8.72,16.33,-7.62,115.16,110.86,82.45,49.17,1.35,uptrend,0.00
2026-05-29,IONQ,72.07,28356900,75.54,99.62,40.09,70.99,43.80,72.17,-0.38,23,,353.57,SELL,5.19,79.85,56.51,79.85,69.48,6.31,4.88,1.43,55.54,56.78,43.74,47.84,0.80,uptrend,0.00
2026-05-29,OPEN,5.04,33609200,55.73,80.91,4.05,5.55,4.15,5.60,-19.09,23,,112.57,HOLD,0.35,4.51,6.09,4.51,5.22,-0.37,-0.36,-0.02,4.80,4.79,4.90,6.06,0.92,downtrend,0.00
2026-05-29,PLTR,156.54,92024600,67.42,95.73,126.42,149.20,128.75,157.78,-4.27,23,DoubleBottom,322.99,SELL,6.58,166.42,136.79,166.42,153.25,-1.16,-3.33,2.17,137.81,139.37,141.79,161.78,2.04,downtrend,0.00
2026-05-29,POET,12.29,30895400,50.51,8.49,6.67,18.93,6.69,20.81,-91.51,23,,228.30,HOLD,1.98,9.32,18.23,9.32,13.28,2.52,2.48,0.05,12.80,12.76,9.49,7.03,0.52,uptrend,0.00
2026-05-29,TSLA,435.79,45059400,60.04,70.54,384.45,458.34,378.80,453.40,-29.46,23,DoubleTop,109.72,HOLD,14.98,413.32,480.73,413.32,443.28,17.12,19.96,-2.84,421.39,420.08,391.80,412.13,0.86,uptrend,0.00
2026-05-29,UPST,33.79,5872300,64.33,89.37,26.12,33.43,26.22,34.69,-10.63,23,,296.75,SELL,1.93,36.69,27.99,36.69,32.82,-0.69,-1.77,1.08,29.77,30.26,29.42,42.69,1.14,downtrend,0.00
2026-05-29,ABCL,6.17,9298500,74.26,96.96,3.82,5.98,3.94,6.24,-3.04,28,,361.21,SELL,0.44,6.82,4.86,6.82,5.95,0.21,0.28,-0.07,4.90,4.92,4.16,4.17,0.98,uptrend,0.00
2026-05-29,BE,285.00,16881100,56.18,53.34,255.28,314.44,241.75,322.83,-46.66,28,,110.00,HOLD,23.57,249.64,355.72,249.64,296.79,10.90,17.34,-6.45,284.86,277.48,223.67,138.21,1.69,uptrend,0.00
2026-05-29,BMNR,19.27,35198800,42.51,25.48,17.45,23.99,17.87,23.47,-74.52,28,BearishFlag,117.58,HOLD,1.21,17.46,22.90,17.46,19.87,-1.34,-0.77,-0.56,20.72,20.18,20.94,33.16,1.02,downtrend,0.00
2026-05-29,CIEN,580.23,3862900,57.82,76.19,520.83,608.35,499.01,605.61,-23.81,28,DoubleTop,111.26,HOLD,35.22,527.40,685.90,527.40,597.84,20.47,27.05,-6.58,564.59,558.25,501.64,282.29,1.96,uptrend,0.00
2026-05-29,DLO,11.86,1964300,42.65,40.20,10.67,14.40,10.64,14.49,-59.80,28,,111.32,HOLD,0.57,11.00,13.58,11.00,12.15,-0.94,-0.65,-0.29,12.54,12.31,12.87,13.57,0.66,downtrend,0.00
2026-05-29,DNA,9.37,1182800,60.87,85.66,6.97,10.53,7.10,10.64,-14.34,28,,155.23,HOLD,0.70,8.33,11.46,8.33,9.72,-0.27,-0.02,-0.25,8.75,8.49,7.82,9.65,0.89,downtrend,0.00
2026-05-29,GEV,968.32,5276800,40.31,11.41,979.12,1119.09,952.01,1125.43,-88.59,28,,361.60,HOLD,46.03,899.28,1106.41,899.28,991.33,-29.60,-12.43,-17.16,1049.10,1033.77,1000.97,748.33,2.28,uptrend,0.00
2026-05-29,GLW,181.16,16931900,50.39,27.05,157.30,214.26,157.70,211.79,-72.95,28,,124.91,HOLD,11.96,163.21,217.05,163.21,187.14,9.20,12.49,-3.29,185.78,183.88,166.99,112.34,1.11,uptrend,0.00
2026-05-29,GOOGL,380.34,44355000,52.90,6.24,378.28,404.01,378.46,408.61,-93.76,28,DoubleBottom|DoubleTop|HeadAndShoulders,256.10,HOLD,9.50,366.09,408.84,366.09,385.09,8.71,18.35,-9.64,391.15,382.52,347.57,299.92,1.62,uptrend,0.00
2026-05-29,INTC,114.68,191152000,59.19,40.46,98.67,131.66,92.61,132.75,-59.54,28,,88.17,HOLD,8.32,102.21,139.63,102.21,118.84,8.72,16.33,-7.62,115.16,110.86,82.45,49.17,1.35,uptrend,0.00
2026-05-29,IONQ,72.07,28356900,75.54,99.62,40.09,70.99,43.80,72.17,-0.38,28,,353.57,SELL,5.19,79.85,56.51,79.85,69.48,6.31,4.88,1.43,55.54,56.78,43.74,47.84,0.80,uptrend,0.00
2026-05-29,OPEN,5.04,33609200,55.73,80.91,4.05,5.55,4.15,5.60,-19.09,28,,112.57,HOLD,0.35,4.51,6.09,4.51,5.22,-0.37,-0.36,-0.02,4.80,4.79,4.90,6.06,0.92,downtrend,0.00
2026-05-29,PLTR,156.54,92024600,67.42,95.73,126.42,149.20,128.75,157.78,-4.27,28,DoubleBottom,322.99,SELL,6.58,166.42,136.79,166.42,153.25,-1.16,-3.33,2.17,137.81,139.37,141.79,161.78,2.04,downtrend,0.00
2026-05-29,POET,12.29,30895400,50.51,8.49,6.67,18.93,6.69,20.81,-91.51,28,,228.30,HOLD,1.98,9.32,18.23,9.32,13.28,2.52,2.48,0.05,12.80,12.76,9.49,7.03,0.52,uptrend,0.00
2026-05-29,TSLA,435.79,45059400,60.04,70.54,384.45,458.34,378.80,453.40,-29.46,28,DoubleTop,109.72,HOLD,14.98,413.32,480.73,413.32,443.28,17.12,19.96,-2.84,421.39,420.08,391.80,412.13,0.86,uptrend,0.00
2026-05-29,UPST,33.79,5872300,64.33,89.37,26.12,33.43,26.22,34.69,-10.63,28,,296.75,SELL,1.93,36.69,27.99,36.69,32.82,-0.69,-1.77,1.08,29.77,30.26,29.42,42.69,1.14,downtrend,0.00
